offset_hex	offset_dec	text
0x00235544	2315588	?c<2#c1c
0x002357ff	2316287	#BcTs0`@
0x002363c7	2319303	BL2 c<c07
0x00236407	2319367	CL31b]`-b'0
0x00236431	2319409	CL31b-b 0
0x00236497	2319511	BL2!c=c07
0x002364e3	2319587	/sh"O\gx'
0x0023753a	2323770	9"#d#fL`".
0x00237e8b	2326155	B<2.bL2 a
0x00237ea3	2326179	B<2.bL2!
0x00237ebb	2326203	B<2.bL2"
0x00238b80	2329472	Bb#cTs0`
0x00239579	2332025	b#cxs0` 
0x0023a676	2336374	#e#f&/#g;
0x0023a69e	2336414	#e#f&/#g1
0x0023a6c6	2336454	#e#f&/#g'
0x0023a6ee	2336494	#e#f&/#g
0x0023a716	2336534	#e#f&/#g
0x0023a73e	2336574	#e#f&/#g
0x0023ad8a	2338186	Ld"O0bH$L
0x0023b850	2340944	Q$Ae]eS`
0x0023b949	2341193	DLe<5Pb("f
0x0023d9c9	2349513	tTbLcc3 '
0x0023e0af	2351279	d$t@dLdCc
0x0023e77f	2353023	c@d<cLd04
0x0023f1f0	2355696	"O e2d\` 
0x0023f29f	2355871	r"$BePe\eS`
0x0023f3ec	2356204	pbPf,blf 6
0x0023f513	2356499	tB.@dLeS`
0x0023f7b8	2357176	B/@dLd34
0x0023f93a	2357562	Ab9"!$A`
0x0023f980	2357632	"O1e]b("
0x0023fa92	2357906	!f1em`]a
0x00240103	2359555	u`-Pc<cp3
0x00240159	2359641	bgrRc<2 b$
0x00240167	2359655	bRcQr<2 b$
0x00241208	2363912	?cl3P#@c<c/#
0x002417be	2365374	/bl2P"@b,b?"
0x00241cdc	2366684	"O@flfh#
0x002422d2	2368210	"O c<cX#
0x00242439	2368569	b r c<cX#
0x00242493	2368659	r"/Dc4"@b("
0x002424c5	2368709	r"/Dc4"@b("
0x00242507	2368775	r"/Tc4"Pb("
0x00242657	2369111	wpc<ch#*
0x00242e9c	2371228	\e2` 5,p)
0x00244055	2375765	c+$MdL32)
0x0024475b	2377563	c+$MdL32*
0x00244786	2377606	!c=c2/3`
0x00245267	2380391	s0b,bX"A
0x00245281	2380417	r c<cX#4
0x00245355	2380629	r c<cx#+
0x002453f5	2380789	w1/qc1%ab!'Sg
0x00245408	2380808	1&!'Qc8#
0x002454ab	2380971	s0$<c#31
0x00245b0f	2382607	c*s0b,bH"
0x00246109	2384137	bBc82"$D
0x0024649d	2385053	c1s0b,bX"
0x002465db	2385371	c1s0b,bX"
0x0024699f	2386335	g|gsc8#r/
0x002469d1	2386385	s0b,bX"K
0x002471b3	2388403	c=t<s@d0b&OLd,b
0x002472b3	2388659	g0b?v>u&/@wPe`f
0x002472cd	2388685	c=t<s@d0b
0x002474d9	2389209	c<s@d0bLd,b
0x002476d9	2389721	c=t<s@d0bLd,b
0x00247e9a	2391706	"O@.NdH$
0x002480ec	2392300	CfSbQrlc,3@#
0x00248232	2392626	sbBaQrlc,3
0x0024828a	2392714	|g?'cdxt"O
0x00248bd2	2395090	M`CgMnSf
0x00248c48	2395208	M`CgMnSf
0x002494fd	2397437	%!E!E!ESc
0x002498c3	2398403	%!E!E!ESc
0x00249d60	2399584	!c1 =c8#
0x0024a865	2402405	3=`3d1/.
0x0024b1c0	2404800	SnSb5~Sd6r
0x0024b44d	2405453	b%r0) c<c`3
0x0024b46b	2405483	b@d,bLdG2
0x0024b54b	2405707	c%sR,0b,b`2
0x0024b575	2405749	c%s2/0dLdH$
0x0024b636	2405942	Bb9""/Pa
0x0024b7aa	2406314	b$Pc<cg3
0x0024bd66	2407782	2dRbCmB%(=
0x0024cd82	2411906	"O0b,bH"
0x0024dce6	2415846	q`"c<6aa
0x0024dd11	2415889	b=c,32$ab-b,33a2$/
0x0024dec5	2416325	 pdLc8#.
0x0024e294	2417300	pc)&<cl`
0x0024e315	2417429	uPeY#0'\d
0x0024e4c2	2417858	\eH5 c<c35
0x0024e814	2418708	`bpc,b<cZ#02
0x0024eaeb	2419435	r c<c1%Qb
0x0024eb4b	2419531	r c<c1$Ab
0x0024ecdc	2419932	 c0 QkAl
0x0024f003	2420739	r"#QbLc-b'3
0x0024f0da	2420954	QcMb=c32
0x0024f109	2421001	c,4=cMd04
0x0024f121	2421025	s2"0b,b 0
0x0024f27c	2421372	Pd@'Pb &T
0x0024f716	2422550	Ma!c=c31
0x0024f724	2422564	!cL5\31"x
0x0024fb4b	2423627	r"%4"Rb2
0x0024fbc9	2423753	r"%@c4"Rb
0x0024fc1c	2423836	4"Rb"+Rc
0x0024fdeb	2424299	vqbmc-b'3
0x0024ffca	2424778	P#pb,b`2
0x002501b7	2425271	r c<c1&rbBa&1
0x00250351	2425681	s0b,b!&rcBa61
0x0025036f	2425711	r(31%abBc-b,33a2$rb&1
0x002505f9	2426361	s2$pb$#Ba
0x0025092b	2427179	w1/qc1%ab!'Sg
0x0025093e	2427198	1&!'Qc8#
0x00250d6d	2428269	cAb"O<2!$Ack
0x00250f6c	2428780	!f1gmff4
0x00251041	2428993	z!c"O1),
0x002511cf	2429391	c,b=c 3*
0x002512b6	2429622	Mcab-b 3
0x00251495	2430101	tqb]c-b#3
0x002514c1	2430145	%@b`e,b\c02
0x0025155c	2430300	Ac"`=c`f
0x002515f8	2430456	!f1gmff4
0x00251a01	2431489	s1$qb_c-b72
0x00251c2a	2432042	adaaObRcO`
0x00251cb2	2432178	Cerc_`_fD
0x00251cda	2432218	QdQaObrcO`
0x00251e38	2432568	be<Ebc]g
0x00251e58	2432600	Lbbe<Ebc]g
0x00253018	2437144	cdh5!/Md
0x0025485d	2443357	syStart Ver 1.19 Build:Apr 26 2001 11:22:17
0x002548c5	2443461	--------------------------------------------------
0x002548f8	2443512	 Shinobi Library for Dreamcast Version 1.73
0x00254924	2443556	 Copyright (C) 1998, 1999, 2000 SEGA
0x00254949	2443593	--------------------------------------------------
0x0025497c	2443644	Shinobi Ver 1.73 Build:Nov 05 2000 21:38:44
0x002549b0	2443696	Lib Handle StartLib Handle End  
0x002549d1	2443729	ov Ver.1.00Build:Nov 05 2000 21:38:26
0x00254a5d	2443869	syRtc Ver 1.02 Build:Nov 05 2000 21:38:09
0x00254a9d	2443933	syMalloc Ver 2.01 Build:Nov 05 2000 21:37:55
0x00254acd	2443981	bu Ver 1.51 Build:Nov 05 2000 21:37:36
0x00254af4	2444020	VMS File System for Application(dynamic work alloc) 
0x00254cf0	2444528	 MAINANA Ver.1.00Copyright(c) SEGA ENTERPRISES, LTD., 1999      
0x00254dba	2444730	6/F/V/f/v/
0x0025505f	2445407	~&/6/F/V/"O
0x00255131	2445617	/&/6/F/V/f/
0x002570a9	2453673	B(C+#;$B.
0x002570c3	2453699	B(C+#;$B.
0x00257170	2453872	PTP90409
0x002585a9	2459049	syCbl Ver 1.10 Build:Apr 27 1999 13:54:09
0x002585d9	2459097	syDds Ver 1.11 Build:Sep 14 2000 19:49:26
0x00258609	2459145	ADXF Ver.5.77 Build:Jun 20 2000 09:59:33
0x00258634	2459188	E9040801:'ptid' is range outside.(adxf_ChkPrmPt)
0x00258668	2459240	E9040802:'ptinfo' is NULL.(adxf_ChkPrmPt)
0x00258694	2459284	E9040804:can't open file.(ADXF_LoadPartition)
0x002586c4	2459332	E9040805:read error.(ADXF_LoadPartition)
0x002586f0	2459376	E9040806:file is broken.(ADXF_LoadPartition)
0x00258720	2459424	E0042401:multi-load partition.(ADXF_LoadPartitionNw)
0x00258758	2459480	E9040804:can't open file.(ADXF_LoaddPartitionNw)
0x0025878c	2459532	E0041303:illigal parameter 'ptid'.(ADXF_GetPtStat)
0x002587c4	2459588	E0040701:Illigal format(not AFS).(ADXF_GetPtStat)
0x002587f8	2459640	E0040702:Illigal number of file.(ADXF_GetPtStat)
0x0025882c	2459692	E9040808:can't open.(ADXF_AddPartition)
0x00258854	2459732	E9040810:file is broken.(ADXF_LoadPartition)
0x00258884	2459780	E9040809:read error.(ADXF_LoadPartition)
0x002588b0	2459824	E9081901:illigal parameter fname=null.(ADXF_Open)
0x002588e4	2459876	E9040902:can't get file size(sct).(ADXF_Open)
0x00258914	2459924	E9040903:can't get file size(byte).(ADXF_Open)
0x00258944	2459972	E0041301:can't create SJ.(ADXF_Open)
0x0025896c	2460012	E0041201:can't open file.(ADXF_Open)
0x00258994	2460052	E9040815:'adxf->stm' isn't NULL.(adxf_read_sj32)
0x002589c8	2460104	E0041302:can't open file.(adxf_read_sj32)
0x002589f4	2460148	E9040811:'adxf' is NULL.(ADXF_ReadSj32)
0x00258a1c	2460188	E9040812:'nsct'is negative.(ADXF_ReadSj32)
0x00258a48	2460232	E9040813:'sj'is NULL.(ADXF_ReadSj32)
0x00258a70	2460272	E9040816:'adxf' is NULL.(ADXF_ReadNw32)
0x00258a98	2460312	E9040817:'nsct' is negative.(ADXF_ReadNw32)
0x00258ac4	2460356	E9040818:'buf' is NULL.(ADXF_ReadNw32)
0x00258aec	2460396	E9040819:'buf' isn't 32byte alignment.(ADXF_ReadNw32)
0x00258b24	2460452	E9040821:'sj' is NULL.(ADXF_ReadNw32)
0x00258b4c	2460492	E9040822:'adxf' is NULL.(ADXF_Stop)
0x00258b70	2460528	E9040823:'adxf->stm' is NULL.(ADXF_Stop)
0x00258b9c	2460572	E9040825:'adxf' is NULL.(ADXF_Seek)
0x00258bc0	2460608	E9040826:'type' is illigal.(ADXF_Seek)
0x00258be8	2460648	E9040827:'adxf' is NULL.(ADXF_Tell)
0x00258c0c	2460684	E9040828:'adxf' is NULL.(ADXF_GetFsizeSct)
0x00258c38	2460728	E9040829:'adxf' is NULL.(ADXF_GetFsizeByte)
0x00258c64	2460772	E9040830:'adxf' is NULL.(ADXF_GetNumReqSct)
0x00258c90	2460816	E9040831:'adxf' is NULL.(ADXF_GetNumReadSct)
0x00258cc0	2460864	E9040832:'adxf' is NULL.(ADXF_GetStat)
0x00258ce8	2460904	E9040828:'ptid' is range outside.
0x00258d0c	2460940	E9040828:'flid' is range outside.
0x00258d30	2460976	E0041201:state is reading(ADXF_SetReqRdSct)
0x00258d5c	2461020	E8101208 ADXT_SetOutPan: parameter error
0x00258f77	2461559	?SEGA Ninja Library
0x00258f8d	2461581	Ninja Ver 01100114 Build:Jul 03 2000 18:12:08
0x00258fbc	2461628	MMU OFF  
0x00259059	2461785	gdFs Ver 1.11 Build:Nov 05 2000 21:37:49
0x0025909c	2461852	***FATAL ERROR:Cannot get semaphore!
0x002590c5	2461893	kd Ver 1.48 Build:Nov 05 2000 21:37:29
0x002590f1	2461937	pdLcd Ver 1.04 Build:Nov 05 2000 21:37:54
0x0025915d	2462045	pd Ver 1.50 Build:Nov 05 2000 21:37:56
0x00259190	2462096	(no device)
0x002591b5	2462133	syExtChk Ver 2.02 Build:Nov 05 2000 21:38:43
0x002591e9	2462185	syBt Ver 1.07 Build:Nov 05 2000 21:38:03
0x00259215	2462229	syCfg Ver 1.15 Build:Nov 05 2000 21:38:06
0x00259249	2462281	syChain Ver 1.50 Build:Nov 05 2000 21:37:44
0x00259279	2462329	syHw Ver 1.08 Build:Nov 05 2000 21:38:08
0x002595ac	2463148	E0041206 ADXSTM_OpenFnameRang: can't open 
0x002595d8	2463192	E00041205 ADXSTM_OpenFnameRangeExRt: can't open 
0x0025960c	2463244	E8101211 ADXSTM_OpenFname: can't GetFileSize
0x0025963c	2463292	E00041205 ADXSTM_OpenFnameEx: can't open 
0x00259668	2463336	E8101202 ADXT_StartAfs: can't open 
0x0025968c	2463372	E8101205 ADXT_StartFname: can't open 
0x002596b4	2463412	E8101207: can't create sj (ADXT_StartMem)
0x002596e0	2463456	E8101207: can't create sj (ADXT_StartMemIdx)
0x00259711	2463505	ADXT Ver.5.88 Build:Jun 23 2000 11:59:25
0x0025973c	2463548	E8101201 adxt_trap_entry: not enough data
0x00259768	2463592	E9081001 adxt_stat_decinfo: can't play this number of channels
0x002597a8	2463656	E0001: Illigal parameter=sj (LSC_Create)
0x002597d4	2463700	E0002: Not enough instance (LSC_Create)
0x002597fc	2463740	E0003: Illigal parameter lsc=NULL
0x00259820	2463776	E0011: Illigal parameter fname=%s
0x00259844	2463812	E0009: Illigal parameter no=%d
0x00259864	2463844	E0012: Can not find stream ID =%d
0x00259888	2463880	E0010: Illigal parameter min=%d
0x002598a9	2463913	CRI LSC Ver 1.03 Build:Apr 17 2000 19:25:20
0x002598d8	2463960	E1201:mwRnaCreate Illigal parameter (MAXNCH)
0x00259908	2464008	E1202:mwRnaCreate Illigal parameter (SJ)
0x00259934	2464052	E1203:mwRnaCreate Not enough instance (MWRNA)
0x00259964	2464100	E1204:mwRnaCreate Cannot open MWSND
0x00259988	2464136	E1205:Illigal parameter (MWRNA=NULL)
0x002599b0	2464176	E1213:mwlRnaAddWrPos rna->sj=NULL
0x002599d4	2464212	E1212:mwlRnaStartTrans rna->sj=NULL
0x002599f8	2464248	E1210:mwRnaDiscardData Play Switch is ON
0x00259a24	2464292	E1211:mwRnaSetNumChan Illigal parameter(NCH>MAXNCH)
0x00259a58	2464344	E1207:mwRnaSetFx Illigal parameter (FXCH)
0x00259a85	2464389	mwRna Ver.1.33 Build:Mar 06 2000 17:12:29
0x00259ab1	2464433	mwPly Ver.2.05 Build:May 30 2000 12:04:31
0x00259afd	2464509	SJ Ver.5.53 Build:Feb 25 2000 10:11:30
0x00259b39	2464569	mwSfd Ver.2.28 Build:Feb 25 2000 10:52:13
0x00259b64	2464612	W2000 mwPlyCreateSofdec:can't create handle
0x00259b90	2464656	E9082601 mwPlyCreateSofdec:illegal work size
0x00259bc0	2464704	E2010 mwPlyCreate:can't create RNV for movie
0x00259bf0	2464752	E2011 mwPlyCreate:can't create RNV for alpha
0x00259c20	2464800	E2012 mwPlyCreate:can't create SFD
0x00259c44	2464836	E2013 mwPlyCreate:can't create SJ
0x00259c68	2464872	E2020 mwPlyCreate:can't create SJ
0x00259c8c	2464908	E99072103 mwPlyStartXX: can't link stream
0x00259cb8	2464952	W2001 mwPlyStartFname:can't open '%s'
0x00259ce0	2464992	W2005 mwPlyStartFname: gsc parameter miss
0x00259d0c	2465036	W2006 mwPlyStartFname: gsc prameter miss
0x00259d38	2465080	E2003 mwSfdStop:can't stop SFD
0x00259d58	2465112	W2004 mwSfdGetStat: handle is NULL
0x00259d7c	2465148	E99072101 mwPlyLinkStm: can't link stream
0x00259da8	2465192	E99072102 mwlSfdExecDecSvrPlaying: can't term
0x00259dd8	2465240	E99072601 mwSfdExecTexSvrHndl: not exist composition work area
0x00259e18	2465304	E99072603 mwSfdExecTexSvrHndl: not exist composition work area
0x00259e58	2465368	E2006 mwSfdGetTime; can't get time
0x00259e7c	2465404	E2007 mwSfdPause; can't pause (%s)
0x00259ea8	2465448	E99072604 mwPlySetMat: not exist composition buffer
0x00259edc	2465500	E99071201: mwPlySetCompoMode; can't set compo mode (%d)
0x00259f14	2465556	Can't entry file'%s'
0x0025a00c	2465804	E2011: not enough work (%d byte)
0x0025a035	2465845	sd for DC Ver 2.02.08 Build:Jul 05 2000 06:50:22
0x0025a074	2465908	VSYNCCount
0x0025a080	2465920	RegionSize
0x0025a08c	2465932	ObjListSize
0x0025a098	2465944	ISPParamSize
0x0025a0a8	2465960	TSPParamSize
0x0025a0b8	2465976	VertexBuffer
0x0025a0c8	2465992	BufferBase
0x0025a0d4	2466004	BufferSize
0x0025a0e0	2466016	PoolingTAStatus
0x0025a0f0	2466032	RenderTimeOut
0x0025a100	2466048	VertexTimeOut
0x0025a110	2466064	VSYNCTimeOut
0x0025a121	2466081	KAMUI Ver 1.11.0.0 Build:Jul 26 1999 19:23:10
0x0025a158	2466136	VideoMode
0x0025a164	2466148	DisplayMode
0x0025a170	2466160	AntiAlias
0x0025a218	2466328	HARDWARE
0x0025a224	2466340	EnableTexture16MB
0x0025a29c	2466460	KATANA_FLASH____
0x0025a2b1	2466481	fmMng Ver 1.04 Build:Nov 05 2000 21:37:46
0x0025a530	2467120	***FATAL ERROR:Cannot get semaphore!
0x0025a55c	2467164	***FATAL ERROR:Cannot get semaphore!
0x0025a5b5	2467253	pdKbd Ver 1.51 Build:Nov 05 2000 21:37:58
0x0025a5e5	2467301	pdVib Ver 2.01 Build:Nov 05 2000 21:38:01
0x0025a63d	2467389	syCache Ver 2.01 Build:Nov 05 2000 21:37:42
0x0025a675	2467445	syInt Ver 1.50 Build:Nov 05 2000 21:37:52
0x0025a6a9	2467497	sySq Ver 1.50 Build:Nov 05 2000 21:38:02
0x0025a6d5	2467541	syBtCfg Ver 1.03 Build:Nov 05 2000 21:37:43
0x0025a724	2467620	E0004: Can not open '%s'
0x0025a740	2467648	E0005: Can not get file size '%s'
0x0025a764	2467684	E0006: Illigal member nstm='%d' fp='%08x'h
0x0025a790	2467728	E0007: lsc->fp=NULL
0x0025a7ac	2467756	gdCiGetFileSize 
0x0025a7c0	2467776	gdCiOpen 
0x0025a7cc	2467788	gdCiSeek 
0x0025a7d8	2467800	gdCiReqRd 
0x0025a7e4	2467812	gdCiChangeDir 
0x0025a7f4	2467828	gdCiIsExistFile 
0x0025a808	2467848	gdCiLoadDirInfo 
0x0025a84d	2467917	gdCi Ver.1.02 Build:Apr 12 2000 20:52:35
0x0025a878	2467960	E00000001:
0x0025a884	2467972	File not Found
0x0025a894	2467988	E00000002:
0x0025a8a0	2468000	Gdfs Illegal Handle
0x0025a8b4	2468020	E00000003:
0x0025a8c0	2468032	Illegal Parameter1
0x0025a8d4	2468052	E00000004:
0x0025a8e0	2468064	Gdci Table Empty
0x0025a8f4	2468084	E00000005:
0x0025a900	2468096	Gdfs Seek Error
0x0025a910	2468112	E00000006:
0x0025a91c	2468124	Gdfs Read Request Error
0x0025a934	2468148	E00000007:
0x0025a940	2468160	Illegal Directory Name
0x0025a958	2468184	E00000008:
0x0025a964	2468196	Change Directory Failed
0x0025a97c	2468220	E00000009:
0x0025a988	2468232	Illegal File Name
0x0025a99c	2468252	E00000010:
0x0025a9a8	2468264	GDFS Error
0x0025a9b4	2468276	E00000011:
0x0025a9c0	2468288	Illegal Parameter2
0x0025a9fc	2468348	E1221:Illigal parameter(NCH) in mwSndOpenPort
0x0025aa2c	2468396	E1222:Not enough instance(MWSND) in mwSndOpenPort
0x0025aa60	2468448	E1223:Cannot create MWSBUF in mwSndOpenPort
0x0025aa8c	2468492	E1224:sdSndMemAllocateBank return error in mwSndOpenPort
0x0025aac8	2468552	E1225:sdMemBlkCreate return error in mwSndOpenPort
0x0025aafc	2468604	E1229:sdMemBlkDestroy return error in mwSndOpenPort
0x0025ab30	2468656	E1226:sdPstmOpenPort return error in mwSndOpenPort
0x0025ab64	2468708	E1227:sdPstmResetPrm return error in mwSndOpenPort
0x0025ab98	2468760	E1228:sdPstmSetBasePrmMw return error in mwSndOpenPort
0x0025abd0	2468816	E1230:sdMemBlkDestroy return error in mwSndClosePort
0x0025ac08	2468872	E1231:sdPstmResetPrm return error in mwSndClosePort
0x0025ac3c	2468924	E1232:sdPstmClosePort return error in mwSndClosePort
0x0025ac74	2468980	E1241:sdSysFlushHostCmd return error mwSndPlay or mwSndStop
0x0025acb0	2469040	E1233:sdPstmPlay return error in mwSndPlay
0x0025acdc	2469084	E1234:sdPstmStop return error in mwSndStop
0x0025ad08	2469128	E1240:sdPstmSetUseCh return error in mwSndSetNumChan
0x0025ad40	2469184	E1236:sdPstmGetCurAdr return error in mwSndGetPlayPos
0x0025ad78	2469240	E1237:sdPstmSetVol return error in mwSndSetVol
0x0025ada8	2469288	E1238:sdPstmSetPan return error in mwSndSetPan
0x0025add8	2469336	E1245:sdPstmSetFxCh return error in mwSndSetExPrm
0x0025ae0c	2469388	E1239:sdPstmSetPitch return error in mwSndSetExPrm
0x0025ae40	2469440	E1247:sdPstmSetDrctLev return error in mwSndSetExPrm
0x0025ae78	2469496	E1242:sdMemBlkSetPrm return error in mwSndTrns
0x0025aea8	2469544	E1243:sdMemBlkTransfer return error in mwSndTrns
0x0025aedc	2469596	E1244:sdMemBlkGetStat return error in mwSndGetTrnsStat
0x0025af14	2469652	E1227:sdMoveSndMemToWrkMem return error
0x0025af3d	2469693	mwSb Ver.1.33 Build:Mar 06 2000 20:10:20
0x0025af68	2469736	mwMng:too many libarary
0x0025af81	2469761	mwMng Ver.2.05 Build:May 30 2000 12:04:31
0x0025afad	2469805	mwRnv2 Ver.2.41 Build:May 30 2000 21:02:32
0x0025afdc	2469852	mwRnv2AllocTex: can't alloc KMSURFACEDESC
0x0025b008	2469896	mwRnv2FreeTex: can't free KMSURFACEDESC
0x0025b030	2469936	mwRnv2LoadTexYuv420: can't load Yuv420
0x0025b058	2469976	mwRnv2LoadTexYuv422: can't load Yuv422
0x0025b080	2470016	mwRnv2LoadPltARGB888: can't load pallete ARGB8888
0x0025b0b4	2470068	mwRnv2SetVertexContextBlendingMode: can't process render state
0x0025b0f4	2470132	mwRnv2SetVctxFilterMode: can't process render state
0x0025b128	2470184	mwRnv2SetVertexContextPlt8: can't process render state
0x0025b160	2470240	cvFsAddDev #1:illegal device name
0x0025b184	2470276	cvFsAddDev #2:illegal I/F func name
0x0025b1a8	2470312	cvFsDelDev #1:illegal device name
0x0025b1cc	2470348	cvFsSetDefDev #1:illegal device name
0x0025b1f4	2470388	cvFsSetDefDev #2:unknown device name
0x0025b21c	2470428	cvFsOpen #1:illegal file name
0x0025b23c	2470460	cvFsOpen #2:illegal device name
0x0025b25c	2470492	cvFsOpen #3:failed handle alloced
0x0025b280	2470528	cvFsOpen #4:device not found
0x0025b2a0	2470560	cvFsOpen #5:vtbl error
0x0025b2b8	2470584	cvFsOpen #6:open failed
0x0025b2d0	2470608	cvFsClose #1:handle error
0x0025b2ec	2470636	cvFsClose #2:vtbl error
0x0025b304	2470660	cvFsTell #1:handle error
0x0025b320	2470688	cvFsTell #2:vtbl error
0x0025b338	2470712	cvFsSeek #1:handle error
0x0025b354	2470740	cvFsSeek #2:vtbl error
0x0025b36c	2470764	cvFsReqRd #1:handle error
0x0025b388	2470792	cvFsReqRd #2:vtbl error
0x0025b3a0	2470816	cvFsReqWr #1:handle error
0x0025b3bc	2470844	cvFsReqWr #2:vtbl error
0x0025b3d4	2470868	cvFsStopTr #1:handle error
0x0025b3f0	2470896	cvFsStopTr #2:vtbl error
0x0025b40c	2470924	cvFsGetStat #1:handle error
0x0025b428	2470952	cvFsGetStat #2:vtbl error
0x0025b444	2470980	cvFsGetFileSize #1:illegal file name
0x0025b46c	2471020	cvFsGetFileSize #2:illegal device name
0x0025b494	2471060	cvFsGetFileSize #3:device not found
0x0025b4b8	2471096	cvFsGetFileSize #4:vtbl error
0x0025b4d8	2471128	cvFsGetFreeSize #5:device not found
0x0025b4fc	2471164	cvFsGetFreeSize #6:vtbl error
0x0025b51c	2471196	cvFsGetSctLen #1:handle error
0x0025b53c	2471228	cvFsGetSctLen #2:vtbl error
0x0025b558	2471256	cvFsSetSctLen #3:handle error
0x0025b578	2471288	cvFsSetSctLen #4:vtbl error
0x0025b594	2471316	cvFsGetNumTr #1:handle error
0x0025b5b4	2471348	cvFsGetNumTr #2:vtbl error
0x0025b5d0	2471376	cvFsChangeDir #1:illegal directory name
0x0025b5f8	2471416	cvFsChangeDir #2:illegal device name
0x0025b620	2471456	cvFsChangeDir #3:device not found
0x0025b644	2471492	cvFsChangeDir #4:vtbl error
0x0025b660	2471520	cvFsIsExistFile #1:illegal file name
0x0025b688	2471560	cvFsIsExistFile #2:illegal device name
0x0025b6b0	2471600	cvFsIsExistFile #3:device not found
0x0025b6d4	2471636	cvFsIsExistFile #4:vtbl error
0x0025b6f4	2471668	cvFsGetNumFiles #1:file info error
0x0025b718	2471704	cvFsLoadDirInfo #1:file info error
0x0025b73c	2471740	cvFsLoadDirInfo #2:number error
0x0025b75c	2471772	cvFsLoadDirInfo #3:device not found
0x0025b780	2471808	cvFsGetMaxByteRate #1:handle error
0x0025b7a4	2471844	cvFsGetMaxByteRate #2:vtbl error
0x0025b7c8	2471880	cvFsMakeDir #1:illegal directory name
0x0025b7f0	2471920	cvFsMakeDir #2:illegal device name
0x0025b814	2471956	cvFsMakeDir #3:device not found
0x0025b834	2471988	cvFsMakeDir #4:vtbl error
0x0025b850	2472016	cvFsRemoveDir #1:illegal directory name
0x0025b878	2472056	cvFsRemoveDir #2:illegal device name
0x0025b8a0	2472096	cvFsRemoveDir #3:device not found
0x0025b8c4	2472132	cvFsRemoveDir #4:vtbl error
0x0025b8e0	2472160	cvFsDeleteFile #1:illegal file name
0x0025b904	2472196	cvFsDeleteFile #2:illegal device name
0x0025b92c	2472236	cvFsDeleteFile #3:device not found
0x0025b950	2472272	cvFsDeleteFile #4:vtbl error
0x0025b970	2472304	cvFsGetDevName #1:vtbl error
0x0025b990	2472336	cvFsOptFn1 #1:handle error
0x0025b9ac	2472364	cvFsOptFn1 #2:vtbl error
0x0025b9c8	2472392	cvFsOptFn2 #1:handle error
0x0025b9e4	2472420	cvFsOptFn2 #2:vtbl error
0x0025ba00	2472448	cvFsOptFn3 #1:handle error
0x0025ba1c	2472476	cvFsOptFn3 #2:vtbl error
0x0025ba39	2472505	cvFs Ver.1.02 Build:Apr 12 2000 20:52:34
0x0025ba64	2472548	E2005 mwPlyInitSofdec: can't init GSC
0x0025bb11	2472721	CRI SFD  Ver.1.31 Build:Nov 26 1999 20:51:41
0x0025bb40	2472768	SFD Version 1.31 1999-11-26
0x0025bb5c	2472796	Copyright (c) 1997,1999 CRI
0x0025bdd8	2473432	HARDWARE
0x0025bde4	2473444	EnableTexture16MB
0x0025bdf8	2473464	HARDWARE
0x0025be04	2473476	EnableTexture16MB
0x0025c3ca	2474954	 --- ADDRESS CHECKER TRAP --- 
0x0025c3ec	2474988	FR0-7:    
0x0025c3f8	2475000	FR8-15:   
0x0025c404	2475012	FR0-7(B): 
0x0025c410	2475024	FR8-15(B):
0x0025c424	2475044	 FPSCR: 
0x0025c432	2475058	R0-7:     
0x0025c440	2475072	R8-15:    
0x0025c44e	2475086	R0-7(B):  
0x0025c4a8	2475176	Please, cancel the interrupt from ADRESS CHECKER,
0x0025c4db	2475227	 then hit RETURN key.
0x0025c4f4	2475252	Please, cancel the interrupt from ADRESS CHECKER.
0x0025c531	2475313	syMmu Ver 1.50 Build:Nov 05 2000 21:37:56
0x0025c55d	2475357	syG2 Ver 1.02.00 Build:Nov 05 2000 21:38:24
0x0025c5d1	2475473	SFA Ver.5.88 Build:Jun 23 2000 11:59:29
0x0025c5fd	2475517	mwLib Ver.2.41 Build:May 30 2000 12:04:32
0x0025c628	2475560	MPS Version 1.31 1999-11-26
0x0025c644	2475588	Copyright (c) 1997,1999 CRI
0x0025c698	2475672	MPV Version 1.31 1999-11-26
0x0025c6b4	2475700	Copyright (c) 1997,1999 CRI
0x0025c811	2476049	syFbr Ver 1.13 Build:Nov 05 2000 21:37:45
0x0025c845	2476101	modem Ver 1.0311 Build:Oct 03 2000 02:35:49
0x0025c874	2476148	ADXENC.DLL Ver.1.00 Jun 23 2000
0x0025c895	2476181	ADXENC Ver.1.00 Build:Jun 23 2000 11:59:33
0x0025c9cc	2476492	#*1892+$
0x0025c9d9	2476505	%,3:;4-&
0x0025c9e2	2476514	'.5<=6/7>?
0x0025cb3c	2476860	SFH Version 1.06 1999-10-08
0x0025cb58	2476888	Copyright (c) 1999 CRI     
0x0025cb76	2476918	CRI SFH  Ver.1.06 Build:Oct 08 1999 19:24:14
0x0025cba8	2476968	SofdecStream            
0x0025cbd1	2477009	syExtInt Ver 2.00 Build:Nov 05 2000 21:38:40
0x0025cc00	2477056	DELAYED 
0x0025ce22	2477602	g%g%g%V!
0x0025cf68	2477928	Country Fail To Init
0x0025cf84	2477956	Data Pump Error Code =   
0x0025d956	2480470	CRI DCT Ver.1.18 Build:Oct 08 1999 18:12:51
0x0025dba6	2481062	%-./0123456
