function	op_address	mnemonic	matched_constants	pcode
8c0a6ea0	8c0a6ea8	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0a6ea0	8c0a6eb0	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c0a6ea0	8c0a6eb0	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a6ea0	8c0a6eb4	INT_AND	0x1	(unique, 0x2a500, 4) INT_AND (register, 0x8, 4) , (const, 0x1, 4)
8c0a6ea0	8c0a6eb6	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c0a6ea0	8c0a6eb6	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a6ea0	8c0a6ebc	INT_AND	0x2	(unique, 0x2a500, 4) INT_AND (register, 0x8, 4) , (const, 0x2, 4)
8c0a6ea0	8c0a6ec2	INDIRECT	0x3c	(register, 0x238, 8) INDIRECT (register, 0x238, 8) , (const, 0x3c, 4)
8c0a6ea0	8c0a6ec2	INDIRECT	0x3c	(ram, 0x8c0a6f0c, 4) INDIRECT (ram, 0x8c0a6f0c, 4) , (const, 0x3c, 4)
8c0a6ea0	8c0a6ec2	INDIRECT	0x3c	(ram, 0x8c0a6f14, 4) INDIRECT (ram, 0x8c0a6f14, 4) , (const, 0x3c, 4)
8c0a6ea0	8c0a6ec2	INDIRECT	0x3c	(ram, 0x8c0a6f18, 4) INDIRECT (ram, 0x8c0a6f18, 4) , (const, 0x3c, 4)
8c0a6ea0	8c0a6ec2	INDIRECT	0x3c	(ram, 0x8c0a6f20, 4) INDIRECT (ram, 0x8c0a6f20, 4) , (const, 0x3c, 4)
8c0a6ea0	8c0a6ec2	INDIRECT	0x3c	(stack, 0xffffffffffffffec, 8) INDIRECT (stack, 0xffffffffffffffec, 8) , (const, 0x3c, 4)
8c0a6ea0	8c0a6ee8	CALLIND	0x1	(register, 0x0, 4) CALLIND (unique, 0x100000db, 4) , (register, 0x10, 4) , (const, 0x1, 4)
8c0a6f24	8c0a6f2c	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0a6f24	8c0a6f38	INT_AND	0x1	(unique, 0x2a500, 4) INT_AND (register, 0x8, 4) , (const, 0x1, 4)
8c0a6f24	8c0a6f40	INT_AND	0x2	(unique, 0x2a500, 4) INT_AND (register, 0x8, 4) , (const, 0x2, 4)
8c0a6f24	8c0a6f52	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x11b00, 1)
8c0a6f24	8c0a6f52	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a6f24	8c0a6f56	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c0a6f24	8c0a6f58	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a6f24	8c0a6f74	CALLIND	0x1	(register, 0x0, 4) CALLIND (unique, 0x1000010b, 4) , (register, 0x10, 4) , (const, 0x1, 4)
8c0a6f24	8c0a6f82	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c0a6f24	8c0a6f84	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a7070	8c0a707e	INT_AND	0x1	(unique, 0x2a500, 4) INT_AND (register, 0x8, 4) , (const, 0x1, 4)
8c0a7070	8c0a7086	INT_AND	0x2	(unique, 0x2a500, 4) INT_AND (register, 0x8, 4) , (const, 0x2, 4)
8c0a7070	8c0a709e	COPY	0x1	(unique, 0x5500, 4) COPY (const, 0x1, 4)
8c0a7070	8c0a70c6	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (stack, 0xfffffffffffffff0, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0a7070	8c0a70ca	PTRADD	0x2	(unique, 0x22700, 4) PTRADD (stack, 0xfffffffffffffff0, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0a7070	8c0a70ce	PTRADD	0x3	(unique, 0x22700, 4) PTRADD (stack, 0xfffffffffffffff0, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c0a7140	8c0a7152	INT_ADD	0x3c	(unique, 0x10000123, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7140	8c0a715c	INT_AND	0x1	(unique, 0x2a500, 4) INT_AND (register, 0x8, 4) , (const, 0x1, 4)
8c0a7140	8c0a717a	COPY	0x2	(register, 0x38, 4) COPY (const, 0x2, 4)
8c0a7140	8c0a7190	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (register, 0x18, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0a7140	8c0a7194	PTRADD	0x2	(unique, 0x22700, 4) PTRADD (register, 0x18, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0a7140	8c0a7198	PTRADD	0x3	(unique, 0x22700, 4) PTRADD (register, 0x18, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c0a7140	8c0a719a	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (register, 0x0, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0a7140	8c0a719e	PTRADD	0x2	(unique, 0x22000, 4) PTRADD (register, 0x0, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0a7140	8c0a71a2	PTRADD	0x3	(unique, 0x22000, 4) PTRADD (register, 0x0, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c0a7140	8c0a71ac	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (register, 0x18, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0a7140	8c0a71ae	PTRADD	0x3	(unique, 0x22700, 4) PTRADD (register, 0x18, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c0a7140	8c0a71ca	INT_ADD	0x3c	(unique, 0x10000143, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7140	8c0a71d0	INT_ADD	0x3c	(unique, 0x10000147, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7140	8c0a71d6	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (register, 0x0, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0a7140	8c0a71d8	PTRADD	0x2	(unique, 0x22700, 4) PTRADD (register, 0x0, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0a7140	8c0a71da	PTRADD	0x3	(unique, 0x22700, 4) PTRADD (register, 0x0, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c0a7140	8c0a71de	INDIRECT	0xa4	(ram, 0x8c0a7298, 4) INDIRECT (ram, 0x8c0a7298, 4) , (const, 0xa4, 4)
8c0a7140	8c0a71de	INDIRECT	0xa4	(ram, 0x8c0a729c, 4) INDIRECT (ram, 0x8c0a729c, 4) , (const, 0xa4, 4)
8c0a7140	8c0a71de	INDIRECT	0xa4	(ram, 0x8c0a72a0, 4) INDIRECT (ram, 0x8c0a72a0, 4) , (const, 0xa4, 4)
8c0a7140	8c0a71de	INDIRECT	0xa4	(ram, 0x8c0a72a4, 4) INDIRECT (ram, 0x8c0a72a4, 4) , (const, 0xa4, 4)
8c0a7140	8c0a71de	INDIRECT	0xa4	(ram, 0x8c0a72a8, 4) INDIRECT (ram, 0x8c0a72a8, 4) , (const, 0xa4, 4)
8c0a7140	8c0a71de	INDIRECT	0xa4	(ram, 0x8c0a72ac, 4) INDIRECT (ram, 0x8c0a72ac, 4) , (const, 0xa4, 4)
8c0a7140	8c0a7200	PTRADD	0x2	(unique, 0x22000, 4) PTRADD (register, 0x14, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0a7140	8c0a720a	PTRADD	0x2	(unique, 0x22700, 4) PTRADD (register, 0x14, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0a7140	8c0a7226	PTRADD	0x2	(unique, 0x22700, 4) PTRADD (register, 0x14, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0a7140	8c0a7236	CALLIND	0x3	 ---  CALLIND (register, 0x1c, 4) , (register, 0x10, 4) , (const, 0x3, 4)
8c0a7140	8c0a723e	PTRADD	0x2	(unique, 0x22000, 4) PTRADD (register, 0x14, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0a7140	8c0a7252	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0a7140	8c0a7258	PTRADD	0x3	(unique, 0x13f00, 4) PTRADD (register, 0x14, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c0a7140	8c0a7258	PTRADD	0x3	(unique, 0x14000, 4) PTRADD (register, 0x14, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c0a7140	8c0a7260	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0a7140	8c0a7278	COPY	0x1	(register, 0x38, 4) COPY (const, 0x1, 4)
8c0a7140	8c0a7286	COPY	0x1	(unique, 0x5500, 4) COPY (const, 0x1, 4)
8c0a7140	8c0a728a	INT_ADD	0x3c	(unique, 0x1000013b, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7140	8c0a7290	INT_ADD	0x3c	(unique, 0x1000013f, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7140	8c0a7294	PTRADD	0x2	(unique, 0x22000, 4) PTRADD (register, 0x14, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0a7140	8c0a72d0	INT_ADD	0x3c	(unique, 0x1000016f, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7140	8c0a72d6	INT_ADD	0x3c	(unique, 0x10000173, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7140	8c0a72dc	INT_ADD	0x3c	(unique, 0x10000163, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7140	8c0a72e2	INT_ADD	0x3c	(unique, 0x10000167, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7140	8c0a72ec	INT_ADD	0x3c	(unique, 0x1000018f, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7140	8c0a72f2	INT_ADD	0x3c	(unique, 0x10000193, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7140	8c0a72f8	INT_ADD	0x3c	(unique, 0x10000183, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7140	8c0a72fe	INT_ADD	0x3c	(unique, 0x10000187, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7304	8c0a733e	CALLIND	0x3	 ---  CALLIND (register, 0x1c, 4) , (register, 0x10, 4) , (const, 0x3, 4)
8c0a7304	8c0a737c	INT_ADD	0x3c	(unique, 0x10000038, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7304	8c0a7382	INT_ADD	0x3c	(unique, 0x1000003c, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7304	8c0a7388	INT_ADD	0x3c	(unique, 0x10000028, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7304	8c0a738e	INT_ADD	0x3c	(unique, 0x1000002c, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7304	8c0a7394	INT_ADD	0x3c	(unique, 0x10000064, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7304	8c0a739a	INT_ADD	0x3c	(unique, 0x10000068, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7304	8c0a73a0	INT_ADD	0x3c	(unique, 0x10000054, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7304	8c0a73a6	INT_ADD	0x3c	(unique, 0x10000058, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a7d98	8c0a7dd2	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0a7d98	8c0a7dde	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0a7df8	8c0a7e14	PTRADD	0x1,0x2	(register, 0x14, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x2, 4)
8c0a7df8	8c0a7e1a	PTRADD	0x1,0x2	(unique, 0x22400, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x2, 4)
8c0a7df8	8c0a7e1c	INT_ADD	0x1	(register, 0x18, 4) INT_ADD (register, 0x18, 4) , (const, 0x1, 4)
8c0a7df8	8c0a7e22	PTRADD	0x1,0x2	(unique, 0x21f00, 4) PTRADD (register, 0x14, 4) , (const, 0x1, 4) , (const, 0x2, 4)
8c0a7df8	8c0a7e24	PTRADD	0x2	(unique, 0x22400, 4) PTRADD (register, 0x14, 4) , (const, 0x2, 4) , (const, 0x2, 4)
8c0a7df8	8c0a7e28	PTRADD	0x2	(unique, 0x21f00, 4) PTRADD (register, 0x14, 4) , (const, 0x2, 4) , (const, 0x2, 4)
8c0a7df8	8c0a7e2a	PTRADD	0x2,0x3	(register, 0x14, 4) PTRADD (register, 0x14, 4) , (const, 0x3, 4) , (const, 0x2, 4)
8c0a7df8	8c0a7e2e	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c0a7e38	8c0a7e58	PTRADD	0x3	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c0a7e38	8c0a7e68	PTRADD	0x3	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c0a7e38	8c0a7e7c	PTRADD	0x1	(unique, 0x22400, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0a7e38	8c0a7e88	PTRADD	0x3	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c0a7e38	8c0a7e8e	INT_ADD	0x1	(register, 0x1c, 4) INT_ADD (register, 0x1c, 4) , (const, 0x1, 4)
8c0a7e38	8c0a7e94	INT_MULT	0x2	(register, 0x8, 4) INT_MULT (register, 0x8, 4) , (const, 0x2, 4)
8c0a7e38	8c0a7e9a	PTRADD	0x1	(unique, 0x22400, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0a7e38	8c0a7eb2	INT_ADD	0x1	(register, 0x1c, 4) INT_ADD (register, 0x1c, 4) , (const, 0x1, 4)
8c0a7e38	8c0a7eb8	INT_MULT	0x2	(register, 0x8, 4) INT_MULT (register, 0x8, 4) , (const, 0x2, 4)
8c0a7e38	8c0a7ec6	PTRADD	0x2	(unique, 0x22400, 4) PTRADD (register, 0x10, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0a7e38	8c0a7ed6	INT_ADD	0x1	(register, 0x1c, 4) INT_ADD (register, 0x1c, 4) , (const, 0x1, 4)
8c0a7e38	8c0a7edc	INT_MULT	0x2	(register, 0x8, 4) INT_MULT (register, 0x8, 4) , (const, 0x2, 4)
8c0a7e38	8c0a7ee2	PTRADD	0x2	(unique, 0x22400, 4) PTRADD (register, 0x10, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0a7f90	8c0a7f9a	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0a7f90	8c0a7f9c	PTRADD	0x2	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0a7f90	8c0a7f9e	PTRADD	0x3	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c0a7fce	8c0a7fd6	INT_AND	0x1	(unique, 0x2a500, 4) INT_AND (register, 0x14, 4) , (const, 0x1, 4)
8c0a7ff4	8c0a800e	INT_AND	0x1	(unique, 0x2a500, 4) INT_AND (register, 0x0, 4) , (const, 0x1, 4)
8c0a7ff4	8c0a8034	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8036	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c0a7ff4	8c0a8038	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8044	PTRADD	0x2	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8046	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c0a7ff4	8c0a8048	PTRADD	0x2	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8050	PTRADD	0x3	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8052	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c0a7ff4	8c0a8054	PTRADD	0x3	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a805e	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c0a7ff4	8c0a806a	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c0a7ff4	8c0a8070	INT_AND	0x2	(unique, 0x2a500, 4) INT_AND (register, 0x18, 4) , (const, 0x2, 4)
8c0a7ff4	8c0a8076	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c0a7ff4	8c0a8082	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c0a7ff4	8c0a808e	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c0a7ff4	8c0a809a	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c0a7ff4	8c0a80a6	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c0a7ff4	8c0a80b2	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c0a7ff4	8c0a80d2	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c0a7ff4	8c0a80ec	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c0a7ff4	8c0a80f6	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a80f8	PTRADD	0x2	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a80fa	PTRADD	0x3	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8102	INDIRECT	0x3c	(ram, 0x8c0a8134, 2) INDIRECT (ram, 0x8c0a8134, 2) , (const, 0x3c, 4)
8c0a7ff4	8c0a8102	INDIRECT	0x3c	(ram, 0x8c0a8136, 2) INDIRECT (ram, 0x8c0a8136, 2) , (const, 0x3c, 4)
8c0a7ff4	8c0a8102	INDIRECT	0x3c	(ram, 0x8c0a8138, 4) INDIRECT (ram, 0x8c0a8138, 4) , (const, 0x3c, 4)
8c0a7ff4	8c0a8102	INDIRECT	0x3c	(ram, 0x8c0a813c, 4) INDIRECT (ram, 0x8c0a813c, 4) , (const, 0x3c, 4)
8c0a7ff4	8c0a8102	INDIRECT	0x3c	(ram, 0x8c0a8140, 4) INDIRECT (ram, 0x8c0a8140, 4) , (const, 0x3c, 4)
8c0a7ff4	8c0a8118	PTRADD	0x1	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a811e	PTRADD	0x2	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8124	PTRADD	0x3	(unique, 0x22000, 4) PTRADD (register, 0x10, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c0a7ff4	8c0a8174	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c0a7ff4	8c0a818c	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c0a8390	8c0a8392	INT_EQUAL	0x2	(register, 0x608, 1) INT_EQUAL (register, 0x14, 4) , (const, 0x2, 4)
8c0a8390	8c0a8402	INT_ADD	0x3c	(unique, 0x1000014d, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a8390	8c0a8424	INT_ADD	0x3c	(unique, 0x1000006d, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a8390	8c0a8444	INT_ADD	0x3c	(unique, 0x100000a5, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a8390	8c0a8464	INT_ADD	0x3c	(unique, 0x100000dd, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a8390	8c0a8484	INT_ADD	0x3c	(unique, 0x10000115, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a8390	8c0a84a4	INT_ADD	0x3c	(unique, 0x10000035, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a8390	8c0a84c4	INT_ADD	0x3c	(unique, 0x10000265, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a8390	8c0a84fc	INT_ADD	0x3c	(unique, 0x100001bd, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a8390	8c0a8514	INDIRECT	0xa4	(ram, 0x8c0a84c8, 2) INDIRECT (ram, 0x8c0a84c8, 2) , (const, 0xa4, 4)
8c0a8390	8c0a8514	INDIRECT	0xa4	(ram, 0x8c0a84ca, 2) INDIRECT (ram, 0x8c0a84ca, 2) , (const, 0xa4, 4)
8c0a8390	8c0a8514	INDIRECT	0xa4	(ram, 0x8c0a84cc, 2) INDIRECT (ram, 0x8c0a84cc, 2) , (const, 0xa4, 4)
8c0a8390	8c0a8514	INDIRECT	0xa4	(ram, 0x8c0a84d8, 4) INDIRECT (ram, 0x8c0a84d8, 4) , (const, 0xa4, 4)
8c0a8390	8c0a8514	INDIRECT	0xa4	(ram, 0x8c0a84dc, 4) INDIRECT (ram, 0x8c0a84dc, 4) , (const, 0xa4, 4)
8c0a8390	8c0a851c	INT_ADD	0x3c	(unique, 0x100001f5, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a8390	8c0a853c	INT_ADD	0x3c	(unique, 0x1000022d, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a8390	8c0a855c	INT_ADD	0x3c	(unique, 0x10000185, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a8560	8c0a8592	INT_EQUAL	0x2	(register, 0x608, 1) INT_EQUAL (register, 0x14, 4) , (const, 0x2, 4)
8c0a8560	8c0a85da	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c0a8560	8c0a85da	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a8560	8c0a85dc	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x14100, 1)
8c0a8560	8c0a85e4	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a8560	8c0a85ee	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x1, 4)
8c0a8560	8c0a85f4	INT_SUB	0x1	(register, 0x8, 4) INT_SUB (register, 0x10, 4) , (const, 0x1, 4)
8c0a8560	8c0a8624	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
8c0a8560	8c0a8628	PTRADD	0x2	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c0a8560	8c0a862c	PTRADD	0x3	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x3, 4) , (const, 0x4, 4)
8c0a8560	8c0a8678	COPY	0x1	(register, 0x0, 4) COPY (const, 0x1, 4)
8c0a892e	8c0a8938	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0a892e	8c0a8940	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c0a892e	8c0a8940	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a892e	8c0a8958	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c0a892e	8c0a8958	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a892e	8c0a895a	INT_ADD	0x1	(register, 0x38, 4) INT_ADD (register, 0x38, 4) , (const, 0x1, 4)
8c0a8974	8c0a89a0	INT_ADD	0x1	(register, 0x38, 4) INT_ADD (register, 0x38, 4) , (const, 0x1, 4)
8c0a89be	8c0a89e6	INT_ADD	0x1	(register, 0x38, 4) INT_ADD (register, 0x38, 4) , (const, 0x1, 4)
8c0a89be	8c0a89fa	INDIRECT	0x3c	(ram, 0x8c0a8a1c, 4) INDIRECT (ram, 0x8c0a8a1c, 4) , (const, 0x3c, 4)
8c0a89be	8c0a89fa	INDIRECT	0x3c	(ram, 0x8c0a8a28, 4) INDIRECT (ram, 0x8c0a8a28, 4) , (const, 0x3c, 4)
8c0a89be	8c0a89fa	INDIRECT	0x3c	(stack, 0xfffffffffffffff8, 4) INDIRECT (stack, 0xfffffffffffffff8, 4) , (const, 0x3c, 4)
8c0a8a2c	8c0a8a34	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0a8a2c	8c0a8a3c	INT_AND	0x1	(unique, 0x2a500, 4) INT_AND (register, 0x14, 4) , (const, 0x1, 4)
8c0a8a2c	8c0a8a4c	INT_AND	0x2	(unique, 0x2a500, 4) INT_AND (register, 0x38, 4) , (const, 0x2, 4)
8c0a8a2c	8c0a8afc	INDIRECT	0xc8	(register, 0x238, 8) INDIRECT (register, 0x238, 8) , (const, 0xc8, 4)
8c0a8a2c	8c0a8afc	INDIRECT	0xc8	(ram, 0x8c0a8b4c, 4) INDIRECT (ram, 0x8c0a8b4c, 4) , (const, 0xc8, 4)
8c0a8a2c	8c0a8afc	INDIRECT	0xc8	(ram, 0x8c0a8b50, 4) INDIRECT (ram, 0x8c0a8b50, 4) , (const, 0xc8, 4)
8c0a8a2c	8c0a8afc	INDIRECT	0xc8	(ram, 0x8c0a8b54, 4) INDIRECT (ram, 0x8c0a8b54, 4) , (const, 0xc8, 4)
8c0a8a2c	8c0a8afc	INDIRECT	0xc8	(ram, 0x8c0a8b58, 4) INDIRECT (ram, 0x8c0a8b58, 4) , (const, 0xc8, 4)
8c0a8a2c	8c0a8afc	INDIRECT	0xc8	(ram, 0x8c0a8b5c, 4) INDIRECT (ram, 0x8c0a8b5c, 4) , (const, 0xc8, 4)
